Board;Tile;Is_Test_Set;GT_Crowns
board_1;tile_0_0;TRUE;0
board_1;tile_0_1;TRUE;0
board_1;tile_0_2;TRUE;0
board_1;tile_0_3;TRUE;0
board_1;tile_0_4;TRUE;0
board_1;tile_1_0;TRUE;0
board_1;tile_1_1;TRUE;0
board_1;tile_1_2;TRUE;0
board_1;tile_1_3;TRUE;1
board_1;tile_1_4;TRUE;0
board_1;tile_2_0;TRUE;0
board_1;tile_2_1;TRUE;1
board_1;tile_2_2;TRUE;0
board_1;tile_2_3;TRUE;0
board_1;tile_2_4;TRUE;0
board_1;tile_3_0;TRUE;0
board_1;tile_3_1;TRUE;2
board_1;tile_3_2;TRUE;0
board_1;tile_3_3;TRUE;2
board_1;tile_3_4;TRUE;1
board_1;tile_4_0;TRUE;0
board_1;tile_4_1;TRUE;1
board_1;tile_4_2;TRUE;0
board_1;tile_4_3;TRUE;1
board_1;tile_4_4;TRUE;0
board_2;tile_0_0;FALSE;0
board_2;tile_0_1;FALSE;0
board_2;tile_0_2;FALSE;0
board_2;tile_0_3;FALSE;2
board_2;tile_0_4;FALSE;0
board_2;tile_1_0;FALSE;1
board_2;tile_1_1;FALSE;1
board_2;tile_1_2;FALSE;0
board_2;tile_1_3;FALSE;0
board_2;tile_1_4;FALSE;0
board_2;tile_2_0;FALSE;2
board_2;tile_2_1;FALSE;0
board_2;tile_2_2;FALSE;0
board_2;tile_2_3;FALSE;0
board_2;tile_2_4;FALSE;0
board_2;tile_3_0;FALSE;2
board_2;tile_3_1;FALSE;3
board_2;tile_3_2;FALSE;0
board_2;tile_3_3;FALSE;0
board_2;tile_3_4;FALSE;1
board_2;tile_4_0;FALSE;0
board_2;tile_4_1;FALSE;0
board_2;tile_4_2;FALSE;0
board_2;tile_4_3;FALSE;0
board_2;tile_4_4;FALSE;0
board_3;tile_0_0;FALSE;2
board_3;tile_0_1;FALSE;1
board_3;tile_0_2;FALSE;0
board_3;tile_0_3;FALSE;0
board_3;tile_0_4;FALSE;0
board_3;tile_1_0;FALSE;0
board_3;tile_1_1;FALSE;0
board_3;tile_1_2;FALSE;1
board_3;tile_1_3;FALSE;0
board_3;tile_1_4;FALSE;0
board_3;tile_2_0;FALSE;0
board_3;tile_2_1;FALSE;1
board_3;tile_2_2;FALSE;0
board_3;tile_2_3;FALSE;0
board_3;tile_2_4;FALSE;1
board_3;tile_3_0;FALSE;0
board_3;tile_3_1;FALSE;1
board_3;tile_3_2;FALSE;0
board_3;tile_3_3;FALSE;1
board_3;tile_3_4;FALSE;0
board_3;tile_4_0;FALSE;0
board_3;tile_4_1;FALSE;0
board_3;tile_4_2;FALSE;1
board_3;tile_4_3;FALSE;0
board_3;tile_4_4;FALSE;1
board_4;tile_0_0;FALSE;1
board_4;tile_0_1;FALSE;0
board_4;tile_0_2;FALSE;1
board_4;tile_0_3;FALSE;0
board_4;tile_0_4;FALSE;0
board_4;tile_1_0;FALSE;0
board_4;tile_1_1;FALSE;1
board_4;tile_1_2;FALSE;2
board_4;tile_1_3;FALSE;0
board_4;tile_1_4;FALSE;0
board_4;tile_2_0;FALSE;0
board_4;tile_2_1;FALSE;0
board_4;tile_2_2;FALSE;0
board_4;tile_2_3;FALSE;0
board_4;tile_2_4;FALSE;0
board_4;tile_3_0;FALSE;1
board_4;tile_3_1;FALSE;0
board_4;tile_3_2;FALSE;0
board_4;tile_3_3;FALSE;1
board_4;tile_3_4;FALSE;1
board_4;tile_4_0;FALSE;0
board_4;tile_4_1;FALSE;0
board_4;tile_4_2;FALSE;0
board_4;tile_4_3;FALSE;0
board_4;tile_4_4;FALSE;0
board_5;tile_0_0;TRUE;0
board_5;tile_0_1;TRUE;0
board_5;tile_0_2;TRUE;0
board_5;tile_0_3;TRUE;0
board_5;tile_0_4;TRUE;0
board_5;tile_1_0;TRUE;0
board_5;tile_1_1;TRUE;0
board_5;tile_1_2;TRUE;0
board_5;tile_1_3;TRUE;1
board_5;tile_1_4;TRUE;0
board_5;tile_2_0;TRUE;0
board_5;tile_2_1;TRUE;1
board_5;tile_2_2;TRUE;0
board_5;tile_2_3;TRUE;0
board_5;tile_2_4;TRUE;0
board_5;tile_3_0;TRUE;0
board_5;tile_3_1;TRUE;2
board_5;tile_3_2;TRUE;0
board_5;tile_3_3;TRUE;2
board_5;tile_3_4;TRUE;1
board_5;tile_4_0;TRUE;0
board_5;tile_4_1;TRUE;1
board_5;tile_4_2;TRUE;0
board_5;tile_4_3;TRUE;1
board_5;tile_4_4;TRUE;0
board_6;tile_0_0;FALSE;0
board_6;tile_0_1;FALSE;0
board_6;tile_0_2;FALSE;0
board_6;tile_0_3;FALSE;2
board_6;tile_0_4;FALSE;0
board_6;tile_1_0;FALSE;1
board_6;tile_1_1;FALSE;1
board_6;tile_1_2;FALSE;0
board_6;tile_1_3;FALSE;0
board_6;tile_1_4;FALSE;0
board_6;tile_2_0;FALSE;2
board_6;tile_2_1;FALSE;0
board_6;tile_2_2;FALSE;0
board_6;tile_2_3;FALSE;0
board_6;tile_2_4;FALSE;0
board_6;tile_3_0;FALSE;2
board_6;tile_3_1;FALSE;3
board_6;tile_3_2;FALSE;0
board_6;tile_3_3;FALSE;0
board_6;tile_3_4;FALSE;1
board_6;tile_4_0;FALSE;0
board_6;tile_4_1;FALSE;0
board_6;tile_4_2;FALSE;0
board_6;tile_4_3;FALSE;0
board_6;tile_4_4;FALSE;0
board_7;tile_0_0;FALSE;2
board_7;tile_0_1;FALSE;1
board_7;tile_0_2;FALSE;0
board_7;tile_0_3;FALSE;0
board_7;tile_0_4;FALSE;0
board_7;tile_1_0;FALSE;0
board_7;tile_1_1;FALSE;0
board_7;tile_1_2;FALSE;1
board_7;tile_1_3;FALSE;0
board_7;tile_1_4;FALSE;0
board_7;tile_2_0;FALSE;0
