board;tile_0_0;tile_0_1;tile_0_2;tile_0_3;tile_0_4;tile_1_0;tile_1_1;tile_1_2;tile_1_3;tile_1_4;tile_2_0;tile_2_1;tile_2_2;tile_2_3;tile_2_4;tile_3_0;tile_3_1;tile_3_2;tile_3_3;tile_3_4;tile_4_0;tile_4_1;tile_4_2;tile_4_3;tile_4_4;;
board_1;Grass;Water;Forest;Forest;Forest;Grass;Forest;Forest;Forest;Grass;Grass;Swamp;Home;Forest;Grass;Grass;Swamp;Water;Grass;Grass;Forest;Water;Water;Grass;Field;;
board_2;Field;Swamp;Field;Mine;Swamp;Mine;Swamp;Field;Field;Forest;Mine;Swamp;Home;Field;Field;Mine;Mine;Grass;Grass;Field;Field;Field;Swamp;Swamp;Grass;;
board_3;Swamp;Field;Forest;Forest;Forest;Field;Field;Forest;Forest;Forest;Mine;Field;Home;Forest;Water;Field;Forest;Forest;Forest;Water;Water;Water;Water;Forest;Water;;
board_4;Water;Field;Field;Swamp;Field;Water;Field;Grass;Grass;Field;Water;Field;Field;Field;Field;Water;Field;Field;Forest;Forest;Water;Water;Home;Water;Water;;
board_5;Grass;Water;Forest;Forest;Forest;Grass;Forest;Forest;Forest;Grass;Grass;Swamp;Home;Forest;Grass;Grass;Swamp;Water;Grass;Grass;Forest;Water;Water;Grass;Field;;
board_6;Field;Swamp;Field;Mine;Swamp;Mine;Swamp;Home;Field;Forest;Mine;Swamp;Home;Field;Field;Mine;Mine;Grass;Grass;Field;Field;Field;Swamp;Swamp;Grass;;
board_7;Swamp;Field;Forest;Forest;Forest;Field;Field;Forest;Forest;Forest;Mine;Field;Home;Forest;Water;Field;Forest;Forest;Forest;Water;Water;Water;Water;Forest;Water;;
board_8;Water;Field;Field;Swamp;Field;Water;Field;Grass;Grass;Field;Water;Field;Field;Field;Field;Water;Field;Field;Forest;Forest;Water;Water;Home;Water;Water;;
board_9;Empty;Mine;Field;Field;Grass;Field;Grass;Water;Field;Forest;Empty;Grass;Grass;Field;Field;Field;Swamp;Field;Field;Home;Swamp;Swamp;Field;Field;Water;;
board_10;Field;Mine;Mine;Mine;Empty;Water;Forest;Swamp;Swamp;Empty;Water;Water;Home;Swamp;Field;Water;Water;Forest;Field;Field;Water;Water;Forest;Forest;Forest;;
board_11;Forest;Forest;Forest;Forest;Forest;Water;Field;Field;Forest;Forest;Water;Field;Field;Forest;Home;Water;Grass;Grass;Forest;Forest;Empty;Empty;Grass;Forest;Forest;;
board_12;Field;Field;Grass;Grass;Empty;Forest;Water;Water;Water;Empty;Grass;Grass;Grass;Forest;Water;Grass;Swamp;Grass;Field;Water;Swamp;Swamp;Home;Field;Water;;
board_13;Empty;Mine;Field;Field;Grass;Field;Grass;Water;Field;Forest;Empty;Grass;Grass;Field;Field;Field;Swamp;Field;Field;Home;Swamp;Swamp;Field;Field;Water;;
board_14;Field;Mine;Mine;Mine;Empty;Water;Forest;Swamp;Swamp;Empty;Water;Water;Home;Swamp;Field;Water;Water;Forest;Field;Field;Water;Water;Forest;Forest;Forest;;
board_15;Forest;Forest;Forest;Forest;Forest;Water;Field;Field;Forest;Forest;Water;Field;Field;Forest;Home;Water;Grass;Forest;Forest;Forest;Empty;Empty;Grass;Forest;Forest;;
board_16;Field;Field;Grass;Grass;Empty;Forest;Water;Water;Water;Empty;Grass;Grass;Grass;Forest;Water;Grass;Swamp;Grass;Field;Water;Swamp;Swamp;Home;Field;Water;;
board_17;Swamp;Grass;Swamp;Field;Forest;Swamp;Grass;Swamp;Field;Forest;Swamp;Grass;Home;Field;Forest;Swamp;Grass;Water;Water;Forest;Field;Grass;Water;Water;Water;;
board_18;Grass;Forest;Field;Field;Water;Empty;Forest;Forest;Field;Field;Empty;Forest;Home;Field;Field;Forest;Forest;Forest;Forest;Forest;Water;Water;Forest;Forest;Forest;;
board_19;Field;Grass;Forest;Grass;Water;Field;Grass;Grass;Grass;Field;Mine;Swamp ;Home;Forest;Field;Mine;Mine;Field;Forest;Swamp;Field;Field;Field;Field;Field;;
board_20;Water;Water;Water;Water;Water;Forest;Swamp;Grass;Forest;Water;Mine;Swamp ;Home;Forest;Water;Mine;Mine;Grass;Grass;Water;Field;Field;Field;Field;Field;;
board_21;Swamp;Grass;Swamp;Field;Forest;Swamp;Grass;Swamp;Field;Forest;Swamp ;Grass;Home;Field;Forest;Swamp ;Grass;Water;Water;Forest;Field;Grass;Water;Water;Water;;
board_22;Grass;Forest;Field;Field;Water;Empty;Forest;Forest;Field;Field;Empty;Forest;Home;Field;Field;Forest;Forest;Forest;Forest;Forest;Water;Water;Forest;Forest;Forest;;
board_23;Field;Grass;Forest;Grass;Water;Field;Grass;Grass;Grass;Field;Mine;Swamp ;Home;Forest;Field;Mine;Mine;Field;Forest;Swamp ;Field;Field;Field;Field;Field;;
board_24;Water;Water;Water;Water;Water;Forest;Swamp;Grass;Forest;Water;Mine;Swamp ;Home;Forest;Water;Mine;Mine;Grass;Grass;Water;Field;Field;Field;Field;Field;;
board_25;Empty;Water;Water;Water;Field;Empty;Forest;Forest;Water;Field;Water;Forest;Home;Water;Field;Water;Forest;Swamp ;Mine;Field;Grass;Forest;Mine;Mine;Field;;
